id,Churn
6964,0.1819154666736722
3988,0.12665482936426997
1881,0.22564385645091534
3874,0.370134886354208
2329,0.2042700918391347
6725,0.17413040343672037
4422,0.19311540946364403
3117,0.24083954095840454
5194,0.444226436316967
4402,0.1971966801211238
985,0.37242472544312477
4627,0.18947894219309092
101,0.2767677679657936
1388,0.2398130390793085
4114,0.10120132484007627
2118,0.3998555839061737
1654,0.11412363266572356
6292,0.2823801450431347
3991,0.594892293214798
4527,0.14786615874618292
6419,0.21623789332807064
2286,0.2463001012802124
3377,0.10410206019878387
6726,0.4487578496336937
4740,0.21011515613645315
6142,0.2437555305659771
6245,0.17378959618508816
680,0.5939897168427706
4670,0.1887022675946355
6174,0.45726449973881245
1351,0.15328696090728045
1844,0.1408980367705226
2704,0.14781238650903106
4478,0.4843322057276964
2509,0.10221939149778336
4171,0.15244806930422783
4977,0.10432044335175306
1023,0.4067373760044575
3541,0.1857342477887869
454,0.10250770160928369
4648,0.473489660769701
3050,0.5036770291626453
1519,0.47181132063269615
958,0.15356026869267225
4572,0.42476680874824524
315,0.22781058214604855
6796,0.2965574339032173
978,0.2592424489557743
2695,0.13929751655086875
791,0.15085793193429708
156,0.37688351795077324
6509,0.49872926622629166
260,0.5366229806095362
2516,0.5253634750843048
3007,0.4247632119804621
266,0.10619123047217727
1774,0.3405826073139906
882,0.43950938433408737
3565,0.4929214417934418
6270,0.10145613842178136
5585,0.3440774716436863
3787,0.30093120224773884
476,0.23539710976183414
6794,0.1017243763199076
6426,0.13415091950446367
3777,0.10355512076057494
6557,0.46350159496068954
2981,0.10282885248307139
1329,0.10152483230922371
1760,0.13877023570239544
3656,0.1269292593933642
6970,0.5922554656863213
5560,0.1966015687212348
1909,0.11116443574428558
1040,0.41417635045945644
6539,0.22657947149127722
5822,0.3261964004486799
5048,0.2377860341221094
6991,0.5382529050111771
1783,0.6200585644692183
5078,0.18378644343465567
2154,0.10188153362832963
6073,0.10488390666432679
5183,0.3014081809669733
1440,0.10829484486021101
6650,0.15434507466852665
6838,0.4687865637242794
73,0.10273331170901656
524,0.47841160744428635
85,0.5603465773165226
4748,0.10334633733145893
5270,0.15373442275449634
1883,0.27212277241051197
6674,0.1615459444001317
4166,0.10508467629551888
212,0.1023369861068204
5617,0.15846238425001502
1250,0.17086455784738064
4792,0.2689709961414337
2015,0.1730663040652871
1451,0.17438973113894463
3440,0.10328315105289221
487,0.10783451201859862
6623,0.6651048380881548
4065,0.2907561082392931
5369,0.14059180533513427
3087,0.5855740197002888
3910,0.4653081186115742
4633,0.10161494294879958
447,0.10383195721078664
6157,0.16624989546835423
6679,0.10284935962408781
3727,0.643072709441185
1214,0.38491969741880894
2927,0.648553216829896
3956,0.6056840121746063
24,0.17068707663565874
5597,0.32526369020342827
4654,0.1172624018508941
1081,0.4989408664405346
2421,0.23211681842803955
6159,0.11436735792085528
753,0.1110161708202213
4296,0.2227021772414446
900,0.20757349394261837
5422,0.10341213503852487
922,0.497860100120306
3767,0.11670134426094592
6690,0.1555837420746684
671,0.10220486775506288
6111,0.30651009269058704
3368,0.2460432592779398
2797,0.6344686560332775
5100,0.5927884671837091
966,0.15437116846442223
5091,0.2946338653564453
715,0.28985616751015186
3672,0.15751319285482168
5499,0.48527197912335396
1696,0.6366833671927452
531,0.10300703591201454
2490,0.18157761730253696
458,0.17405932117253542
428,0.32153684087097645
2279,0.10352659923955798
2377,0.23782494477927685
4508,0.1455917968414724
2983,0.10387112840544432
1829,0.5778327025473118
3375,0.10182564496062696
4853,0.17603170592337847
3623,0.36011848971247673
5462,0.1765622040256858
4340,0.31778352707624435
4449,0.19790574442595243
1260,0.4488093927502632
6263,0.16341465711593628
154,0.16634542774409056
3514,0.15279972925782204
3864,0.481068953871727
3036,0.11038747825659811
2820,0.11000234889797866
18,0.2212391598150134
783,0.43081240728497505
6593,0.19579056650400162
3992,0.10480913450010121
1062,0.15793350152671337
6355,0.12727609928697348
2663,0.2537982724606991
6363,0.41106801480054855
5718,0.5252494551241398
6185,0.2562585771083832
4513,0.10460123349912465
2709,0.35813774913549423
3664,0.3209498878568411
6331,0.14059752598404884
2664,0.15079139173030853
3723,0.14604383427649736
4226,0.6082089841365814
5655,0.10473471065051854
868,0.21720184944570065
4722,0.1400197809562087
3069,0.1432269848883152
1802,0.10849228035658598
2687,0.3308622892946005
5700,0.46109332889318466
5218,0.11897181952372193
3693,0.11705120070837438
1154,0.10332292632665485
5571,0.17238134611397982
6875,0.10171902074944228
6519,0.22628778032958508
113,0.45846637710928917
2506,0.10173893673345447
2217,0.10572995548136532
2753,0.604751830920577
1105,0.4889925420284271
376,0.4454456549137831
1401,0.5464689247310162
6344,0.3772624786943197
6852,0.15486864186823368
5635,0.20955683663487434
5877,0.26661322824656963
1245,0.45780767872929573
6022,0.16714280098676682
5927,0.10296576772816479
5924,0.10126790555659682
4570,0.15749988239258528
1992,0.4378849193453789
2499,0.11622223979793489
6628,0.3255527261644602
1446,0.4912693630903959
3836,0.12812608224339783
5610,0.6033151298761368
3031,0.3270067051053047
1143,0.19895253330469131
469,0.32431560195982456
4227,0.10334626853000373
3536,0.6558301020413637
6445,0.42575474083423615
3090,0.5073348507285118
3537,0.17777451872825623
6847,0.21318705938756466
6656,0.10180369997397065
2760,0.10393320571165532
3682,0.6441830042749643
4933,0.2983014639467001
3312,0.29650798439979553
5003,0.5302650034427643
3448,0.2619119705632329
654,0.16926204599440098
2493,0.6123489327728748
4216,0.10125584149500355
5721,0.1026508582290262
2888,0.5919114556163549
3099,0.1031133244978264
2742,0.1082059214822948
4781,0.10871397028677166
7024,0.25982641987502575
2982,0.10353127494454384
3547,0.10399850807152689
4275,0.30556610226631165
3803,0.13539556879550219
3287,0.3285240698605776
164,0.10268925677519292
2868,0.44818122684955597
1546,0.10324901645071805
5943,0.6356701273471117
6393,0.3579156566411257
4139,0.47740592807531357
6898,0.2610704116523266
6974,0.2506810463964939
5412,0.142247021663934
5066,0.12373269163072109
936,0.11630717176012695
5119,0.42948511242866516
3906,0.6383404079824686
3394,0.13988419016823173
2650,0.35359677858650684
3763,0.568866316229105
4733,0.4009458590298891
6339,0.33875095285475254
4390,0.16919382009655237
2919,0.11105149425566196
5592,0.10215222300030291
1738,0.15093192365020514
866,0.11184480064548552
700,0.1182392886839807
3905,0.36167459934949875
1289,0.11172703350894153
2568,0.1025917122606188
2783,0.3038182631134987
1775,0.1629252228885889
2729,0.639231238514185
4061,0.17708243988454342
1586,0.15315789636224508
5551,0.16741008404642344
2333,0.13920873682945967
405,0.10133389395195991
3067,0.5817668028175831
163,0.10856016760226339
3834,0.11594911990687251
3679,0.39357600919902325
3762,0.3604194410145283
6740,0.26198140531778336
2899,0.10199241811642423
6727,0.40542446076869965
4267,0.10084936930797994
3449,0.16819535847753286
6872,0.1481088623404503
3781,0.10222977458033711
2604,0.34846036322414875
1878,0.18062731623649597
2999,0.14451751578599215
6181,0.2592565305531025
3658,0.26101386919617653
4838,0.21746321767568588
1104,0.10286077298223972
5706,0.6484076548367739
2350,0.6258634477853775
5642,0.10217177076265216
2517,0.6350860986858606
4705,0.45502218790352345
38,0.4676242172718048
1975,0.1036115373717621
603,0.20184400491416454
2305,0.3639829382300377
6779,0.1888376586139202
4932,0.15515960566699505
849,0.10322165093384683
3720,0.1882912451401353
126,0.4783225581049919
4415,0.10542062600143254
4638,0.6110955625772476
3550,0.37563190422952175
3006,0.5145337246358395
3907,0.2796352952718735
4870,0.1102060186676681
3845,0.5382756777107716
262,0.342917675152421
4871,0.16211339086294174
6902,0.1312937866896391
192,0.10166707017924637
6220,0.10717956605367362
3306,0.5549147948622704
1798,0.11238443036563694
3371,0.14806798938661814
1517,0.26005840115249157
4438,0.10399904032237828
4912,0.3165208678692579
3242,0.10378719307482243
2993,0.11389004392549396
2168,0.5804264508187771
6637,0.12926404643803835
4078,0.11230339738540351
6655,0.10182667488697916
3711,0.11403430625796318
3960,0.43709004111588
904,0.10702320863492787
4898,0.4296416211873293
128,0.2907561082392931
3726,0.3811922147870064
4186,0.19140476267784834
5222,0.17730243038386106
3703,0.10531701450236142
5311,0.18301409389823675
4017,0.11618906212970614
6490,0.10187098861206323
2222,0.45334343053400517
5415,0.3175455220043659
2962,0.33555220253765583
5631,0.3757321946322918
6577,0.10575894033536315
6429,0.13184430357068777
3982,0.10326194018125534
1893,0.2891332805156708
5302,0.282626623287797
383,0.5886602532118559
3227,0.24874714761972427
6137,0.23916649632155895
5105,0.16570132924243808
277,0.1856490233913064
3936,0.18756749015301466
5029,0.20347470976412296
2558,0.1028538387035951
6434,0.5262098722159863
2447,0.5217177346348763
4862,0.48987986147403717
3401,0.10432254895567894
4355,0.38150256499648094
1768,0.14581927843391895
2508,0.13801677990704775
3955,0.32604192569851875
717,0.41312522254884243
3346,0.6383624263107777
1171,0.2086791079491377
4630,0.17661292012780905
1703,0.28797109611332417
2457,0.21412733010947704
3350,0.4790310338139534
5149,0.1023323250701651
2012,0.34282211773097515
265,0.10188801097683609
1206,0.4814503788948059
2763,0.2179760904982686
3822,0.5854096561670303
2550,0.10346828261390328
5122,0.17200256697833538
4521,0.246969535946846
1834,0.48864221945405006
3708,0.10245063318870962
1114,0.43994821421802044
3081,0.43088337406516075
5871,0.1647548582404852
5999,0.19252020679414272
3534,0.22493047825992107
4640,0.604844843968749
5102,0.11115154391154647
7023,0.41497897915542126
4393,0.4386979825794697
6985,0.1503378041088581
5433,0.2542299758642912
6603,0.22245802730321884
5838,0.19164204876869917
2181,0.1541723175905645
1630,0.4557943921536207
4448,0.5176774803549051
5507,0.1436369912698865
5884,0.1646206509321928
7000,0.11701785679906607
1861,0.43590367399156094
4100,0.11916413228027523
5379,0.2149226050823927
6107,0.37787700444459915
4603,0.29806865379214287
2816,0.14131383271887898
2894,0.13032519724220037
4750,0.12623812118545175
3162,0.22248032316565514
3088,0.10601633857004344
560,0.30179682932794094
701,0.37199643068015575
5789,0.10245078837033361
3064,0.37836574018001556
3649,0.10520269826520234
5826,0.6357743609696627
1292,0.10639769490808249
2522,0.18134368769824505
6362,0.533332921564579
2254,0.1104781546164304
3632,0.33858565613627434
6184,0.19161952193826437
4678,0.6327093504369259
4556,0.5597081296145916
4121,0.47491617128252983
3411,0.44722288846969604
2244,0.11225505301263183
5905,0.6332518178969622
2460,0.10164466127753258
7008,0.5463849231600761
2221,0.1028456015046686
2978,0.3780042212456465
517,0.41212380677461624
4343,0.5623686611652374
6954,0.16597204748541117
1595,0.5358340404927731
2565,0.10489489696919918
1631,0.3568835239857435
2964,0.13852936495095491
6584,0.10261121834628284
2791,0.10408589278813452
6864,0.45239774137735367
3463,0.34923279471695423
6309,0.1011329322354868
699,0.10266783251427114
4693,0.10146207385696471
5661,0.18092402163892984
3628,0.2151087373495102
5627,0.570472851395607
6315,0.10673626489005983
5107,0.22008666954934597
3154,0.46614234521985054
6948,0.265208899974823
2773,0.2748110257089138
4455,0.49082087725400925
6377,0.34043723717331886
6251,0.2773728147149086
384,0.20874584093689919
2672,0.1099247878883034
2805,0.10205189813859761
5465,0.19245399348437786
6023,0.10208810225594789
6322,0.5659654513001442
1782,0.22936978191137314
3742,0.3045157864689827
2341,0.12815521890297532
5524,0.10597588028758764
3197,0.17188074020668864
2880,0.41400385089218616
2172,0.3957397025078535
4039,0.5714783556759357
5049,0.3360637966543436
4132,0.35124670527875423
4669,0.10180063475854695
5173,0.39815812930464745
3706,0.2897770255804062
2789,0.3916196320205927
6965,0.1792690772563219
2603,0.12395880627445877
5520,0.14613016694784164
4464,0.2922526244074106
861,0.11584211001172662
4307,0.5262542739510536
3814,0.10251367697492242
2381,0.10281090787611902
3899,0.32854171842336655
3392,0.20214870292693377
2819,0.31565599516034126
3896,0.10678805294446647
967,0.16426134388893843
1468,0.14497413020581007
1044,0.1196198808029294
4576,0.17167455051094294
1523,0.25147546641528606
3142,0.3763080444186926
6435,0.11684502218849957
4505,0.10265864711254835
2043,0.36069575510919094
4596,0.17042758781462908
4721,0.2931645419448614
1566,0.11846701242029667
4362,0.10404590854886919
2702,0.4512329027056694
250,0.19760148040950298
4824,0.17063665855675936
4506,0.10471103014424443
4234,0.1025885617127642
3678,0.24305095709860325
2759,0.2994985617697239
1366,0.5898874439299107
1345,0.27999140322208405
6175,0.20637046080082655
1956,0.12051954260095954
1441,0.20068718865513802
1467,0.2159928809851408
6967,0.4843037910759449
2440,0.15241155959665775
2210,0.17105916235595942
6115,0.11834804527461529
1333,0.11966759222559631
2451,0.24652067199349403
6384,0.10293567564804107
527,0.16301701264455914
5839,0.5917146913707256
3743,0.30389997363090515
3441,0.11690711881965399
5819,0.12508486909791827
6763,0.15293562039732933
4144,0.37242541648447514
2949,0.12565168179571629
5344,0.10306151187978685
1346,0.5554322898387909
4543,0.11077367071993649
945,0.4917267896234989
6433,0.10166280902922153
4162,0.10193616198375821
5728,0.45392707735300064
821,0.10588143789209425
4849,0.20359169505536556
5860,0.42241278663277626
5778,0.267866563051939
4466,0.5879842415452003
6761,0.4200581777840853
1875,0.10820394288748503
49,0.10631584702059627
2237,0.19456692785024643
2435,0.23084038961678743
3482,0.2305363304913044
3928,0.4374161195009947
6804,0.474148940294981
6701,0.20597706362605095
4877,0.1369227059185505
1187,0.16555748553946614
4823,0.39666510559618473
5406,0.13208448607474566
4403,0.16754590906202793
4512,0.10842772293835878
3202,0.5656835958361626
5812,0.5904147755354643
4382,0.3782530799508095
1179,0.3833436816930771
6659,0.10236435756087303
746,0.11363503173924983
7041,0.5792376659810543
4300,0.11231179279275239
3380,0.6414847727864981
1151,0.27889476530253887
5019,0.5310039408504963
5177,0.4830685295164585
3579,0.40752373076975346
6369,0.1578719075769186
3419,0.15508393850177526
5219,0.32490685395896435
3934,0.1216649217531085
4386,0.10454261838458478
5581,0.1293307594023645
2282,0.3687848448753357
4327,0.4017750732600689
4589,0.1035282202064991
3753,0.33247075229883194
552,0.10394842457026243
5444,0.40890729427337646
1567,0.2691059447824955
2926,0.132430677767843
4585,0.6615839470177889
2627,0.10306293098255992
1728,0.10465168266091496
4443,0.39240835420787334
1727,0.23180179297924042
6143,0.10294842207804322
618,0.17206546803936362
2510,0.6328577045351267
2161,0.5593157857656479
3085,0.6113388910889626
3922,0.27545631118118763
6544,0.4648754186928272
4256,0.10326434951275587
4320,0.11619034840259701
5057,0.5151057951152325
216,0.10489692399278283
3228,0.3021668251603842
267,0.39636473916471004
64,0.5461103990674019
449,0.13019968383014202
4845,0.10598115879110992
6585,0.10173600376583636
3201,0.1146659511141479
2796,0.2383095994591713
507,0.562462579458952
5402,0.10324644204229116
2990,0.3059162013232708
968,0.11106436769478023
3047,0.28060641698539257
6894,0.6292323432862759
2776,0.4032891020178795
4308,0.32672080025076866
4815,0.1603281912393868
1688,0.10166769835632294
5745,0.10305861127562821
4373,0.10292553587350994
6680,0.1543369642458856
650,0.5060846842825413
2731,0.23423833958804607
4847,0.461976807564497
6081,0.3749203309416771
2086,0.3487582989037037
5179,0.3893588315695524
6879,0.4167845584452152
4665,0.10412670765072107
2505,0.10931861167773604
5364,0.35772049613296986
6182,0.10200980526860803
284,0.3535627331584692
6718,0.5122155882418156
1383,0.403981139883399
5430,0.2740447726100683
4087,0.1460387296974659
213,0.1226662436965853
1389,0.4303346127271652
6365,0.5676433555781841
5268,0.10614242358133197
4015,0.11303582601249218
2293,0.10919256624765694
1699,0.1025424477411434
249,0.2263277042657137
6416,0.1233738383743912
5533,0.4771552998572588
6284,0.5363018736243248
4651,0.3719601985067129
5681,0.1385916923172772
2631,0.6438303999602795
3024,0.15401136549189687
175,0.14482380310073495
1144,0.5790145881474018
2785,0.1906576231122017
4737,0.11217276961542666
